Surname,Other Names,County Code,County Name,Constituency Code,Constituency Name,Ward Code,Ward Name,Party Code,Political Party Name,Abbrv
PEKESHE,FERDINAND YOGO,3,KILIFI,12,KILIFI SOUTH,62,MTEPENI,IND,INDEPENDENT,IND
RASSI,JOACHIM NGALLA,3,KILIFI,12,KILIFI SOUTH,62,MTEPENI,80,"USAWA KWA WOTEPARTY",USAWA
SULEIMAN,"MWAMUYEBASHIRI",3,KILIFI,12,KILIFI SOUTH,62,MTEPENI,IND,INDEPENDENT,IND
CHARO,MWARO KARISA,3,KILIFI,13,KALOLENI,63,MARIAKANI,30,"KENYA AFRICANDEMOCRATICUNION-ASILI",KADU-ASILI
DAKANE,AHMED ABDI,3,KILIFI,13,KALOLENI,63,MARIAKANI,46,"UNITED PARTY OFINDEPENDENTALLIANCE",UPIA
KALUWA,JACKSON KARISA,3,KILIFI,13,KALOLENI,63,MARIAKANI,IND,INDEPENDENT,IND
KATEMBE,GEOFREY MLAI,3,KILIFI,13,KALOLENI,63,MARIAKANI,15,"UNITEDDEMOCRATICALLIANCE",UDA
KENGA,SAMUEL RIMBA,3,KILIFI,13,KALOLENI,63,MARIAKANI,27,JUBILEE PARTY,JP
KIRU,"FRANK FONDOKIMOSHO",3,KILIFI,13,KALOLENI,63,MARIAKANI,91,"PAMOJA AFRICANALLIANCE",PAA
KOMBE,SAMUEL CHARO,3,KILIFI,13,KALOLENI,63,MARIAKANI,33,"KENYA AFRICANNATIONAL UNION",KANU
MAINGI,MATANO MWEU,3,KILIFI,13,KALOLENI,63,MARIAKANI,49,"FEDERAL PARTYOF KENYA",FPK
MOHAMED,MOHAMED SALIM,3,KILIFI,13,KALOLENI,63,MARIAKANI,IND,INDEPENDENT,IND
MUINDE,STEPHEN MAITHYA,3,KILIFI,13,KALOLENI,63,MARIAKANI,67,"MAENDELEO CHAPCHAP PARTY",MCCP
MUSYOKI,MARTHA KOKI,3,KILIFI,13,KALOLENI,63,MARIAKANI,21,"ORANGEDEMOCRATICMOVEMENT",ODM
MUTISYA,"FREDRICKNDAMBUKI",3,KILIFI,13,KALOLENI,63,MARIAKANI,IND,INDEPENDENT,IND
MWACHENDA,SAIDI NDEME,3,KILIFI,13,KALOLENI,63,MARIAKANI,IND,INDEPENDENT,IND
ODEYA,JOSEPH WANYAMA,3,KILIFI,13,KALOLENI,63,MARIAKANI,IND,INDEPENDENT,IND
ZIRO,CHARO DENA,3,KILIFI,13,KALOLENI,63,MARIAKANI,IND,INDEPENDENT,IND
ANGORE,EMMANUEL RIZIKI,3,KILIFI,13,KALOLENI,64,KAYAFUNGO,IND,INDEPENDENT,IND
DADU,LEONARD GEORGE,3,KILIFI,13,KALOLENI,64,KAYAFUNGO,85,"DEMOCRATICACTION PARTY-KENYA",DAP-K
DZITU,RAJAB KAZUNGU,3,KILIFI,13,KALOLENI,64,KAYAFUNGO,IND,INDEPENDENT,IND
KADENGE,GIBSON UNDA,3,KILIFI,13,KALOLENI,64,KAYAFUNGO,27,JUBILEE PARTY,JP
KALUME,RAJAB THOYA,3,KILIFI,13,KALOLENI,64,KAYAFUNGO,15,"UNITEDDEMOCRATICALLIANCE",UDA
KARISA,KAHINDI KATANA,3,KILIFI,13,KALOLENI,64,KAYAFUNGO,95,"GREEN THINKINGACTION PARTY",GTAP
KATANA,"JACKSONRAMADHANI",3,KILIFI,13,KALOLENI,64,KAYAFUNGO,40,"THE NEWDEMOCRATS",TND
KATANA,STEPHEN KAHINDI,3,KILIFI,13,KALOLENI,64,KAYAFUNGO,30,"KENYA AFRICANDEMOCRATICUNION-ASILI",KADU-ASILI
MWARANDU,HUMPHREY KOMBE,3,KILIFI,13,KALOLENI,64,KAYAFUNGO,IND,INDEPENDENT,IND
MWAYAA,ALPHONCE CHARO,3,KILIFI,13,KALOLENI,64,KAYAFUNGO,91,"PAMOJA AFRICANALLIANCE",PAA
RUWA,JULIET MAPENZI,3,KILIFI,13,KALOLENI,64,KAYAFUNGO,21,"ORANGEDEMOCRATICMOVEMENT",ODM
SIDI,AGNES,3,KILIFI,13,KALOLENI,64,KAYAFUNGO,62,"AMANI NATIONALCONGRESS",ANC
THOTHO,SIMEON JEFWA,3,KILIFI,13,KALOLENI,64,KAYAFUNGO,33,"KENYA AFRICANNATIONAL UNION",KANU
TOMBOKO,JIMMY MWALIMO,3,KILIFI,13,KALOLENI,64,KAYAFUNGO,79,"UNITED GREENMOVEMENT",UGM
YAA,CHARLES KAHINDI,3,KILIFI,13,KALOLENI,64,KAYAFUNGO,49,"FEDERAL PARTYOF KENYA",FPK
FONDO,JONATHAN BIRYA,3,KILIFI,13,KALOLENI,65,KALOLENI,21,"ORANGEDEMOCRATICMOVEMENT",ODM
HARRY,NICHOLAS FURAHA,3,KILIFI,13,KALOLENI,65,KALOLENI,90,"UMOJA SUMMITPARTY",USP
HILALI,ABDALLA WANJE,3,KILIFI,13,KALOLENI,65,KALOLENI,IND,INDEPENDENT,IND
JEMBE,ELINA NINGOME,3,KILIFI,13,KALOLENI,65,KALOLENI,IND,INDEPENDENT,IND
KAHEHO,ALEX KASUKU,3,KILIFI,13,KALOLENI,65,KALOLENI,12,"WIPERDEMOCRATICMOVEMENT-KENYA",WDM
KAHINDI,AGASTONE THOYA,3,KILIFI,13,KALOLENI,65,KALOLENI,IND,INDEPENDENT,IND
KAHINDI,CEPHAS RUWA,3,KILIFI,13,KALOLENI,65,KALOLENI,IND,INDEPENDENT,IND
KAINGU,DANIEL YAA,3,KILIFI,13,KALOLENI,65,KALOLENI,IND,INDEPENDENT,IND
KAINGU,DUNCAN K,3,KILIFI,13,KALOLENI,65,KALOLENI,91,"PAMOJA AFRICANALLIANCE",PAA
KALAMA,HARRISON RIMBA,3,KILIFI,13,KALOLENI,65,KALOLENI,15,"UNITEDDEMOCRATICALLIANCE",UDA
KALAMA,JAMES THOYA,3,KILIFI,13,KALOLENI,65,KALOLENI,30,"KENYA AFRICANDEMOCRATICUNION-ASILI",KADU-ASILI
KALAMA,PHILLIP JEFWA,3,KILIFI,13,KALOLENI,65,KALOLENI,46,"UNITED PARTY OFINDEPENDENTALLIANCE",UPIA
KATANA,"HUMPHREYCHIKANDE",3,KILIFI,13,KALOLENI,65,KALOLENI,62,"AMANI NATIONALCONGRESS",ANC
MASHA,"HARRISONKAZUNGU",3,KILIFI,13,KALOLENI,65,KALOLENI,88,"TUJIBEBEWAKENYA PARTY",JIBEBE
MWARO,"SYLVESTERBARAKA",3,KILIFI,13,KALOLENI,65,KALOLENI,27,JUBILEE PARTY,JP
NOORDIN,"YASSINMOHAMMED",3,KILIFI,13,KALOLENI,65,KALOLENI,33,"KENYA AFRICANNATIONAL UNION",KANU
THOYA,AMOS TUMAINI,3,KILIFI,13,KALOLENI,65,KALOLENI,37,"NATIONAL AGENDAPARTY OF KENYA",NAPK
TSUMA,CHIGUBE KARISA,3,KILIFI,13,KALOLENI,65,KALOLENI,IND,INDEPENDENT,IND
CHARO,WYCLIFFE RASHID,3,KILIFI,13,KALOLENI,66,MWANAMWINGA,IND,INDEPENDENT,IND
JACOB,PASCAL THUVA,3,KILIFI,13,KALOLENI,66,MWANAMWINGA,91,"PAMOJA AFRICANALLIANCE",PAA
KARISA,MARTIN KOMBE,3,KILIFI,13,KALOLENI,66,MWANAMWINGA,30,"KENYA AFRICANDEMOCRATICUNION-ASILI",KADU-ASILI
KENGA,KOMBE JOSEPH,3,KILIFI,13,KALOLENI,66,MWANAMWINGA,21,"ORANGEDEMOCRATICMOVEMENT",ODM
NGOI,JUMA CHENGO,3,KILIFI,13,KALOLENI,66,MWANAMWINGA,90,"UMOJA SUMMITPARTY",USP
SHALO,LENNOX KITSAO,3,KILIFI,13,KALOLENI,66,MWANAMWINGA,15,"UNITEDDEMOCRATICALLIANCE",UDA
ZIRO,EDWARD KAZUNGU,3,KILIFI,13,KALOLENI,66,MWANAMWINGA,IND,INDEPENDENT,IND
BIRYA,SHARLET SANTA,3,KILIFI,14,RABAI,67,MWAWESA,91,"PAMOJA AFRICANALLIANCE",PAA
DENJE,PARMENAS TSUI,3,KILIFI,14,RABAI,67,MWAWESA,15,"UNITEDDEMOCRATICALLIANCE",UDA
DZIVO,RICHARD KAKONO,3,KILIFI,14,RABAI,67,MWAWESA,27,JUBILEE PARTY,JP
MDZOMBA,"EPAPHRASMWINGA",3,KILIFI,14,RABAI,67,MWAWESA,33,"KENYA AFRICANNATIONAL UNION",KANU
NDUNE,MUNGA LAWRENCE,3,KILIFI,14,RABAI,67,MWAWESA,IND,INDEPENDENT,IND
NGOME,KALAMA MUMBA,3,KILIFI,14,RABAI,67,MWAWESA,42,"SHIRIKISHO PARTYOF KENYA",SPK
NYANGO,JUSTIN MLALA,3,KILIFI,14,RABAI,67,MWAWESA,IND,INDEPENDENT,IND
NZAKA,ANTONY NDUNE,3,KILIFI,14,RABAI,67,MWAWESA,21,"ORANGEDEMOCRATICMOVEMENT",ODM
PIKO,RAMA KATAMA,3,KILIFI,14,RABAI,67,MWAWESA,34,SAFINA,SAFINA
TSUI,"RAYMONDIKUBUNDA",3,KILIFI,14,RABAI,67,MWAWESA,72,"MOVEMENT FORDEMOCRACY ANDGROWTH",MDG
TSUMA,EVANS L,3,KILIFI,14,RABAI,67,MWAWESA,30,"KENYA AFRICANDEMOCRATICUNION-ASILI",KADU-ASILI
VUNA,EVANS SHONGORO,3,KILIFI,14,RABAI,67,MWAWESA,IND,INDEPENDENT,IND
CHILIBASI,AUSTIN ZOKA,3,KILIFI,14,RABAI,68,RURUMA,IND,INDEPENDENT,IND
CHOKWE,TIMOTHY MWINGA,3,KILIFI,14,RABAI,68,RURUMA,15,"UNITEDDEMOCRATICALLIANCE",UDA
CHONJE,MBAJI MVUKO,3,KILIFI,14,RABAI,68,RURUMA,IND,INDEPENDENT,IND
DZORO,GEORGE KONZI,3,KILIFI,14,RABAI,68,RURUMA,IND,INDEPENDENT,IND
JANA,JANA TSUMA,3,KILIFI,14,RABAI,68,RURUMA,21,"ORANGEDEMOCRATICMOVEMENT",ODM
KAVU,KHAMISI CHONDO,3,KILIFI,14,RABAI,68,RURUMA,33,"KENYA AFRICANNATIONAL UNION",KANU
KOMBO,NAPHTALI NYAE,3,KILIFI,14,RABAI,68,RURUMA,27,JUBILEE PARTY,JP
MRUU,EMMANUEL MBAJI,3,KILIFI,14,RABAI,68,RURUMA,40,"THE NEWDEMOCRATS",TND
JOATHAM,MCHOMBO FUNE,3,KILIFI,14,RABAI,69,KAMBE RIBE,72,"MOVEMENT FORDEMOCRACY ANDGROWTH",MDG
KOMBO,THOMAS CHEA,3,KILIFI,14,RABAI,69,KAMBE RIBE,30,"KENYA AFRICANDEMOCRATICUNION-ASILI",KADU-ASILI
KUBO,"MORGANMWAGAWE",3,KILIFI,14,RABAI,69,KAMBE RIBE,15,"UNITEDDEMOCRATICALLIANCE",UDA
MWAGAWE,PETER MWAMUTSI,3,KILIFI,14,RABAI,69,KAMBE RIBE,IND,INDEPENDENT,IND
MWAMANGA,"VALENTINEMATSAKI",3,KILIFI,14,RABAI,69,KAMBE RIBE,21,"ORANGEDEMOCRATICMOVEMENT",ODM
PANDE,"PETERMWAMZENGA",3,KILIFI,14,RABAI,69,KAMBE RIBE,27,JUBILEE PARTY,JP
SHABAN,DICKSON KELVIN,3,KILIFI,14,RABAI,69,KAMBE RIBE,91,"PAMOJA AFRICANALLIANCE",PAA
THOYA,JONATHAN BAYA,3,KILIFI,14,RABAI,69,KAMBE RIBE,33,"KENYA AFRICANNATIONAL UNION",KANU
ABDALLAH,AMANI MUTA,3,KILIFI,14,RABAI,70,RABAI KISURUTINI,30,"KENYA AFRICANDEMOCRATICUNION-ASILI",KADU-ASILI
CHIFUKA,REUBEN DENA,3,KILIFI,14,RABAI,70,RABAI KISURUTINI,IND,INDEPENDENT,IND
CHILIBASI,IDD JOB,3,KILIFI,14,RABAI,70,RABAI KISURUTINI,27,JUBILEE PARTY,JP
GONDA,JORUM RAWLINGS,3,KILIFI,14,RABAI,70,RABAI KISURUTINI,80,"USAWA KWA WOTEPARTY",USAWA
JAKA,ERICK CHARLES,3,KILIFI,14,RABAI,70,RABAI KISURUTINI,IND,INDEPENDENT,IND
KADILO,"EMMANUELNDENGE",3,KILIFI,14,RABAI,70,RABAI KISURUTINI,33,"KENYA AFRICANNATIONAL UNION",KANU
KATANA,"MWAKOYOMWARUWA",3,KILIFI,14,RABAI,70,RABAI KISURUTINI,72,"MOVEMENT FORDEMOCRACY ANDGROWTH",MDG
MATANO,ALBERT ARON,3,KILIFI,14,RABAI,70,RABAI KISURUTINI,IND,INDEPENDENT,IND
MWABAYA,SAID BAYA,3,KILIFI,14,RABAI,70,RABAI KISURUTINI,IND,INDEPENDENT,IND
MWACHIGUZO,SALIM CHAI,3,KILIFI,14,RABAI,70,RABAI KISURUTINI,63,"DEVOLUTIONPARTY OF KENYA",DPK
MWADENA,CANTONA MAE,3,KILIFI,14,RABAI,70,RABAI KISURUTINI,21,"ORANGEDEMOCRATICMOVEMENT",ODM
MWALAULO,REUBEN GANDAN,3,KILIFI,14,RABAI,70,RABAI KISURUTINI,IND,INDEPENDENT,IND
NGAO,TOBIAS KASSIM,3,KILIFI,14,RABAI,70,RABAI KISURUTINI,91,"PAMOJA AFRICANALLIANCE",PAA
NYAA,SAID MWARINGA,3,KILIFI,14,RABAI,70,RABAI KISURUTINI,IND,INDEPENDENT,IND
TSUMA,STEPHEN JANA,3,KILIFI,14,RABAI,70,RABAI KISURUTINI,IND,INDEPENDENT,IND
TUNJE,SAID KUTO,3,KILIFI,14,RABAI,70,RABAI KISURUTINI,15,"UNITEDDEMOCRATICALLIANCE",UDA
CHARO,JOSEPH KAZUNGU,3,KILIFI,15,GANZE,71,GANZE,IND,INDEPENDENT,IND
CHARO,JOSEPH KITSAO,3,KILIFI,15,GANZE,71,GANZE,IND,INDEPENDENT,IND
CHENGO,BENSON KAZUNGU,3,KILIFI,15,GANZE,71,GANZE,IND,INDEPENDENT,IND
EMMANUEL,"PATTERSONCHARO",3,KILIFI,15,GANZE,71,GANZE,45,"UMOJA NAMAENDELEOPARTY",UMP
GONA,"DANIELWILLINGTON",3,KILIFI,15,GANZE,71,GANZE,IND,INDEPENDENT,IND
KAINGU,GABRIEL WASI,3,KILIFI,15,GANZE,71,GANZE,36,"CHAMA CHAUZALENDO",CCU
KHONDE,JACOB KAZUNGU,3,KILIFI,15,GANZE,71,GANZE,IND,INDEPENDENT,IND
KIRAO,SAMSON NZARO,3,KILIFI,15,GANZE,71,GANZE,30,"KENYA AFRICANDEMOCRATICUNION-ASILI",KADU-ASILI
LEBANON,"KAHINDI KINGIEDWARD",3,KILIFI,15,GANZE,71,GANZE,91,"PAMOJA AFRICANALLIANCE",PAA
MANENO,"BENSON KARISANGIRANI",3,KILIFI,15,GANZE,71,GANZE,21,"ORANGEDEMOCRATICMOVEMENT",ODM
MWARINGA,DAVIS WANJE,3,KILIFI,15,GANZE,71,GANZE,15,"UNITEDDEMOCRATICALLIANCE",UDA
RUWA,NELSON KILUMO,3,KILIFI,15,GANZE,71,GANZE,33,"KENYA AFRICANNATIONAL UNION",KANU
SHENA,"DUNCANMWAMBEGU",3,KILIFI,15,GANZE,71,GANZE,IND,INDEPENDENT,IND
KADHENGI,JUSTINE SAMINI,3,KILIFI,15,GANZE,72,BAMBA,90,"UMOJA SUMMITPARTY",USP
KADHENGI,"MWAMBIREMOHAMED",3,KILIFI,15,GANZE,72,BAMBA,91,"PAMOJA AFRICANALLIANCE",PAA
KAHINDI,JUSTINE SIFA,3,KILIFI,15,GANZE,72,BAMBA,46,"UNITED PARTY OFINDEPENDENTALLIANCE",UPIA
KATANA,CHRISTOPHER,3,KILIFI,15,GANZE,72,BAMBA,80,"USAWA KWA WOTEPARTY",USAWA
KATANA,GIDEON CHARO,3,KILIFI,15,GANZE,72,BAMBA,15,"UNITEDDEMOCRATICALLIANCE",UDA
KATANA,SAMUEL KAZUNGU,3,KILIFI,15,GANZE,72,BAMBA,IND,INDEPENDENT,IND
KONDE,CLEOPHAS THUVA,3,KILIFI,15,GANZE,72,BAMBA,34,SAFINA,SAFINA
MANGI,DANIEL JAMES,3,KILIFI,15,GANZE,72,BAMBA,30,"KENYA AFRICANDEMOCRATICUNION-ASILI",KADU-ASILI
MASHA,HABBAKUK HAGAI,3,KILIFI,15,GANZE,72,BAMBA,IND,INDEPENDENT,IND
MWAGALU,JOHNSON KITSAO,3,KILIFI,15,GANZE,72,BAMBA,IND,INDEPENDENT,IND
MWAMBIRE,"CHRISTOPHERKARISA",3,KILIFI,15,GANZE,72,BAMBA,21,"ORANGEDEMOCRATICMOVEMENT",ODM
NDORO,TUNE FONDO,3,KILIFI,15,GANZE,72,BAMBA,72,"MOVEMENT FORDEMOCRACY ANDGROWTH",MDG
JOHN,SEBASTIAN CHARO,3,KILIFI,15,GANZE,73,JARIBUNI,36,"CHAMA CHAUZALENDO",CCU
KARISA,JOSPHAT BAHATI,3,KILIFI,15,GANZE,73,JARIBUNI,IND,INDEPENDENT,IND
KAZUNGU,AMBROSE DERI,3,KILIFI,15,GANZE,73,JARIBUNI,49,"FEDERAL PARTYOF KENYA",FPK
KAZUNGU,TYSON KATANA,3,KILIFI,15,GANZE,73,JARIBUNI,33,"KENYA AFRICANNATIONAL UNION",KANU
MAITHA,MASHA KADENGE,3,KILIFI,15,GANZE,73,JARIBUNI,91,"PAMOJA AFRICANALLIANCE",PAA
MAKANGA,SAIDI KAZUNGU,3,KILIFI,15,GANZE,73,JARIBUNI,30,"KENYA AFRICANDEMOCRATICUNION-ASILI",KADU-ASILI
MAZUNGU,VICTORIA MNYAZI,3,KILIFI,15,GANZE,73,JARIBUNI,21,"ORANGEDEMOCRATICMOVEMENT",ODM
SHEHE,GLADYS PENDO,3,KILIFI,15,GANZE,73,JARIBUNI,IND,INDEPENDENT,IND
SHEHE,PETER SAFARI,3,KILIFI,15,GANZE,73,JARIBUNI,15,"UNITEDDEMOCRATICALLIANCE",UDA
BALI,FURAHA SHIDA,3,KILIFI,15,GANZE,74,SOKOKE,49,"FEDERAL PARTYOF KENYA",FPK
DENGE,EMMANUEL CHULA,3,KILIFI,15,GANZE,74,SOKOKE,IND,INDEPENDENT,IND
KAHINDI,GEORGE FONDO,3,KILIFI,15,GANZE,74,SOKOKE,21,"ORANGEDEMOCRATICMOVEMENT",ODM
KARISA,MICHAEL KITHI,3,KILIFI,15,GANZE,74,SOKOKE,15,"UNITEDDEMOCRATICALLIANCE",UDA
KASHURU,"MICHAELKAZUNGU",3,KILIFI,15,GANZE,74,SOKOKE,IND,INDEPENDENT,IND
KENGA,MBARAK SALIM,3,KILIFI,15,GANZE,74,SOKOKE,30,"KENYA AFRICANDEMOCRATICUNION-ASILI",KADU-ASILI
MENZA,ELVIS MWANGUO,3,KILIFI,15,GANZE,74,SOKOKE,IND,INDEPENDENT,IND
MOHAMMED,KASSIM ZIRO,3,KILIFI,15,GANZE,74,SOKOKE,IND,INDEPENDENT,IND
MWABOZA,MAANI TERYANI,3,KILIFI,15,GANZE,74,SOKOKE,90,"UMOJA SUMMITPARTY",USP
MWANGO,WILSON MWALIMU,3,KILIFI,15,GANZE,74,SOKOKE,72,"MOVEMENT FORDEMOCRACY ANDGROWTH",MDG
MWENI,HARRISON THAURA,3,KILIFI,15,GANZE,74,SOKOKE,91,"PAMOJA AFRICANALLIANCE",PAA
NGOWA,KARISA NYIRO,3,KILIFI,15,GANZE,74,SOKOKE,IND,INDEPENDENT,IND
NGUMA,JOHN GONA,3,KILIFI,15,GANZE,74,SOKOKE,IND,INDEPENDENT,IND
NYAMAWI,GRANTON KISEU,3,KILIFI,15,GANZE,74,SOKOKE,67,"MAENDELEO CHAPCHAP PARTY",MCCP
JAMBO,KHAMIS MUMBO,3,KILIFI,16,MALINDI,75,JILORE,21,"ORANGEDEMOCRATICMOVEMENT",ODM
KAGOHU,GEORGE KOMBE,3,KILIFI,16,MALINDI,75,JILORE,15,"UNITEDDEMOCRATICALLIANCE",UDA
KOMBE,EDWARD KINGI,3,KILIFI,16,MALINDI,75,JILORE,30,"KENYA AFRICANDEMOCRATICUNION-ASILI",KADU-ASILI
MOLE,JOSEPH FURAHA,3,KILIFI,16,MALINDI,75,JILORE,62,"AMANI NATIONALCONGRESS",ANC
MWARINGA,BONIFACE,3,KILIFI,16,MALINDI,75,JILORE,49,"FEDERAL PARTYOF KENYA",FPK
THOYA,GERALD IHA,3,KILIFI,16,MALINDI,75,JILORE,91,"PAMOJA AFRICANALLIANCE",PAA
ATHMAN,SALIM MWENI,3,KILIFI,16,MALINDI,76,KAKUYUNI,IND,INDEPENDENT,IND
BIKONDE,"JOSEPHMWAMBOGHO",3,KILIFI,16,MALINDI,76,KAKUYUNI,91,"PAMOJA AFRICANALLIANCE",PAA
HINZANO,MORRIS KITSAO,3,KILIFI,16,MALINDI,76,KAKUYUNI,15,"UNITEDDEMOCRATICALLIANCE",UDA
KAHATI,MANGWENJE KITHI,3,KILIFI,16,MALINDI,76,KAKUYUNI,32,"COMMUNISTPARTY OF KENYA",CPK
KESI,"JONATHANCHIRIBA",3,KILIFI,16,MALINDI,76,KAKUYUNI,49,"FEDERAL PARTYOF KENYA",FPK
MRAMBA,NIXON CHARO,3,KILIFI,16,MALINDI,76,KAKUYUNI,21,"ORANGEDEMOCRATICMOVEMENT",ODM
MWAMBIRE,"FRANCISNDHUNDHI",3,KILIFI,16,MALINDI,76,KAKUYUNI,30,"KENYA AFRICANDEMOCRATICUNION-ASILI",KADU-ASILI
MWENI,NELLY KAIDZA,3,KILIFI,16,MALINDI,76,KAKUYUNI,90,"UMOJA SUMMITPARTY",USP
NGALA,"RASHID DADUJABU",3,KILIFI,16,MALINDI,76,KAKUYUNI,42,"SHIRIKISHO PARTYOF KENYA",SPK
NYUNDO,EMMANUEL BAYA,3,KILIFI,16,MALINDI,76,KAKUYUNI,14,"PARTY OFNATIONAL UNITY",PNU
RODGERS,JALIWA CHARO,3,KILIFI,16,MALINDI,76,KAKUYUNI,62,"AMANI NATIONALCONGRESS",ANC
ANGORE,"EMMANUELMTAWALI",3,KILIFI,16,MALINDI,77,GANDA,84,"NATIONALRECONSTRUCTIONALLIANCE",NRA
BAYA,SAFARI ERIC,3,KILIFI,16,MALINDI,77,GANDA,IND,INDEPENDENT,IND
CHARO,ANTONY BIDII,3,KILIFI,16,MALINDI,77,GANDA,32,"COMMUNISTPARTY OF KENYA",CPK
IHA,"PRISCILLARMITSANZE",3,KILIFI,16,MALINDI,77,GANDA,90,"UMOJA SUMMITPARTY",USP
JEFWA,DANIEL KATANA,3,KILIFI,16,MALINDI,77,GANDA,49,"FEDERAL PARTYOF KENYA",FPK
KAINGU,"PHILIP POLANDGE0RGE",3,KILIFI,16,MALINDI,77,GANDA,85,"DEMOCRATICACTION PARTY-KENYA",DAP-K
KATANA,"MADISONKAMACHA",3,KILIFI,16,MALINDI,77,GANDA,42,"SHIRIKISHO PARTYOF KENYA",SPK
KATANA,"REUBENMWAMURE",3,KILIFI,16,MALINDI,77,GANDA,91,"PAMOJA AFRICANALLIANCE",PAA
KINGI,GEOFREY MILIKI,3,KILIFI,16,MALINDI,77,GANDA,30,"KENYA AFRICANDEMOCRATICUNION-ASILI",KADU-ASILI
MAKENZI,JAPHET KARISA,3,KILIFI,16,MALINDI,77,GANDA,12,"WIPERDEMOCRATICMOVEMENT-KENYA",WDM
MOHAMED,ABDULL OMAR,3,KILIFI,16,MALINDI,77,GANDA,15,"UNITEDDEMOCRATICALLIANCE",UDA
MWAVITA,MICHAEL MASHA,3,KILIFI,16,MALINDI,77,GANDA,IND,INDEPENDENT,IND
WANJE,OSCAR IHA,3,KILIFI,16,MALINDI,77,GANDA,21,"ORANGEDEMOCRATICMOVEMENT",ODM
BARNS,JARED CHOKWE,3,KILIFI,16,MALINDI,78,MALINDI TOWN,IND,INDEPENDENT,IND
CHEA,HARMAN SHIDA,3,KILIFI,16,MALINDI,78,MALINDI TOWN,15,"UNITEDDEMOCRATICALLIANCE",UDA
DADU,DAVID KADENGE,3,KILIFI,16,MALINDI,78,MALINDI TOWN,91,"PAMOJA AFRICANALLIANCE",PAA
HEMED,"MOHAMED AHMEDMOHAMED",3,KILIFI,16,MALINDI,78,MALINDI TOWN,30,"KENYA AFRICANDEMOCRATICUNION-ASILI",KADU-ASILI
HINZANO,ALLAN KARISA,3,KILIFI,16,MALINDI,78,MALINDI TOWN,IND,INDEPENDENT,IND
KAZUNGU,"ALBERTMUNGUMBA",3,KILIFI,16,MALINDI,78,MALINDI TOWN,32,"COMMUNISTPARTY OF KENYA",CPK
MATTAZA,BENEDICT BARAKA,3,KILIFI,16,MALINDI,78,MALINDI TOWN,IND,INDEPENDENT,IND
MUKUNA,SIMON NDURU,3,KILIFI,16,MALINDI,78,MALINDI TOWN,2,"THE NATIONALVISION PARTY",NVP
NASSIR,SHIHABDIN AHMED,3,KILIFI,16,MALINDI,78,MALINDI TOWN,IND,INDEPENDENT,IND
NGALA,JULIUS KATANA,3,KILIFI,16,MALINDI,78,MALINDI TOWN,85,"DEMOCRATICACTION PARTY-KENYA",DAP-K
OGELO,RASHID ODHIAMBO,3,KILIFI,16,MALINDI,78,MALINDI TOWN,21,"ORANGEDEMOCRATICMOVEMENT",ODM
RODGERS,CHARLES NGALA,3,KILIFI,16,MALINDI,78,MALINDI TOWN,IND,INDEPENDENT,IND
YAHYA,HAKIM,3,KILIFI,16,MALINDI,78,MALINDI TOWN,IND,INDEPENDENT,IND
BAYA,WASI MASHA,3,KILIFI,16,MALINDI,79,SHELLA,14,"PARTY OFNATIONAL UNITY",PNU
HOBEIN,HAFSWA BUNU,3,KILIFI,16,MALINDI,79,SHELLA,91,"PAMOJA AFRICANALLIANCE",PAA
KADENGE,"MWATHETHEADAMSON",3,KILIFI,16,MALINDI,79,SHELLA,IND,INDEPENDENT,IND
KAZUNGU,WANJE BAYA,3,KILIFI,16,MALINDI,79,SHELLA,15,"UNITEDDEMOCRATICALLIANCE",UDA
MOHAMED,FARAHAN ABUDI,3,KILIFI,16,MALINDI,79,SHELLA,46,"UNITED PARTY OFINDEPENDENTALLIANCE",UPIA
MOHAMED,"TWAHERABDULKARIM",3,KILIFI,16,MALINDI,79,SHELLA,21,"ORANGEDEMOCRATICMOVEMENT",ODM
RASHID,ZUENA,3,KILIFI,16,MALINDI,79,SHELLA,12,"WIPERDEMOCRATICMOVEMENT-KENYA",WDM
RUDAINY,ASWIM FUAD,3,KILIFI,16,MALINDI,79,SHELLA,62,"AMANI NATIONALCONGRESS",ANC
SHEELALI,"ABDALLAHATHMAN",3,KILIFI,16,MALINDI,79,SHELLA,27,JUBILEE PARTY,JP
SHUNGU,ELVINA FAIDA,3,KILIFI,16,MALINDI,79,SHELLA,42,"SHIRIKISHO PARTYOF KENYA",SPK
SULUBU,HAMISI JEFWA,3,KILIFI,16,MALINDI,79,SHELLA,32,"COMMUNISTPARTY OF KENYA",CPK
BAYA,"EMMANUELKARISA",3,KILIFI,17,MAGARINI,80,MARAFA,21,"ORANGEDEMOCRATICMOVEMENT",ODM
CHANGAWA,"ALPHEUS JUNIORSHOMI",3,KILIFI,17,MAGARINI,80,MARAFA,15,"UNITEDDEMOCRATICALLIANCE",UDA
HUKUMU,"EMMANUELKATANA",3,KILIFI,17,MAGARINI,80,MARAFA,85,"DEMOCRATICACTION PARTY-KENYA",DAP-K
KARISA,RENSON KAMBI,3,KILIFI,17,MAGARINI,80,MARAFA,91,"PAMOJA AFRICANALLIANCE",PAA
KAZUNGU,"EMMANUELMWAMBOGO",3,KILIFI,17,MAGARINI,80,MARAFA,IND,INDEPENDENT,IND
